 for plasma with atomic # 3                                                     
  421    560.000 32.   3.   0. 0.300000075.0000000 0.0000050 0.0000100   for   1
   30                                                                    for   2
         3 1.0000000           1.0   1.00000  0.0 0.000D+00              for   3
  1.0  0.0  0.5    -2.1994092 2.0000        0.9027  0.3568E+00           for   4
  2.0  0.0  0.5    -0.2019535 1.0000        1.7289  0.2987E+01           for   5
  3.0  0.0  0.5    -0.0751894 0.0000        1.8366  0.9201E+01           for   6
  3.0  1.0  0.5    -0.0574065 0.0000        1.9835  0.1145E+02           for   7
  3.0  1.0  1.5    -0.0574047 0.0000        1.9835  0.1145E+02           for   8
 7.2792151D-06 7.5249963D-06 7.7830993D-06 8.0542627D-06 8.3392715D-06   for   9
 8.6389606D-06 8.9542176D-06 9.2859865D-06 9.6352709D-06 1.0003138D-05   for  10
 1.0390724D-05 1.0799235D-05 1.1229956D-05 1.1684252D-05 1.2163576D-05   for  11
 1.2669473D-05 1.3203585D-05 1.3767662D-05 1.4363563D-05 1.4993265D-05   for  12
 1.5658873D-05 1.6362625D-05 1.7106903D-05 1.7894239D-05 1.8727329D-05   for  13
 1.9609039D-05 2.0542420D-05 2.1530718D-05 2.2577383D-05 2.3686091D-05   for  14
 2.4860748D-05 2.6105513D-05 2.7424809D-05 2.8823344D-05 3.0306124D-05   for  15
 3.1878479D-05 3.3546077D-05 3.5314949D-05 3.7191514D-05 3.9182601D-05   for  16
 4.1295473D-05 4.3537862D-05 4.5917992D-05 4.8444615D-05 5.1127042D-05   for  17
 5.3975180D-05 5.6999570D-05 6.0211428D-05 6.3622687D-05 6.7246044D-05   for  18
 7.1095008D-05 7.5183952D-05 7.9528169D-05 8.4143929D-05 8.9048543D-05   for  19
 9.4260431D-05 9.9799187D-05 1.0568566D-04 1.1194203D-04 1.1859190D-04   for  20
 1.2566037D-04 1.3317416D-04 1.4116167D-04 1.4965315D-04 1.5868075D-04   for  21
 1.6827868D-04 1.7848334D-04 1.8933346D-04 2.0087021D-04 2.1313742D-04   for  22
 2.2618170D-04 2.4005261D-04 2.5480290D-04 2.7048866D-04 2.8716955D-04   for  23
 3.0490905D-04 3.2377464D-04 3.4383813D-04 3.6517587D-04 3.8786906D-04   for  24
 4.1200408D-04 4.3767277D-04 4.6497281D-04 4.9400807D-04 5.2488901D-04   for  25
 5.5773309D-04 5.9266520D-04 6.2981813D-04 6.6933310D-04 7.1136022D-04   for  26
 7.5605911D-04 8.0359945D-04 8.5416165D-04 9.0793748D-04 9.6513080D-04   for  27
 1.0259583D-03 1.0906503D-03 1.1594516D-03 1.2326224D-03 1.3104392D-03   for  28
 1.3931959D-03 1.4812047D-03 1.5747975D-03 1.6743269D-03 1.7801673D-03   for  29
 1.8927170D-03 2.0123985D-03 2.1396610D-03 2.2749817D-03 2.4188672D-03   for  30
 2.5718557D-03 2.7345187D-03 2.9074631D-03 3.0913333D-03 3.2868135D-03   for  31
 3.4946301D-03 3.7155542D-03 3.9504043D-03 4.2000491D-03 4.4654104D-03   for  32
 4.7474667D-03 5.0472560D-03 5.3658795D-03 5.7045055D-03 6.0643732D-03   for  33
 6.4467969D-03 6.8531703D-03 7.2849710D-03 7.7437659D-03 8.2312157D-03   for  34
 8.7490806D-03 9.2992260D-03 9.8836285D-03 1.0504382D-02 1.1163705D-02   for  35
 1.1863945D-02 1.2607592D-02 1.3397278D-02 1.4235791D-02 1.5126080D-02   for  36
 1.6071269D-02 1.7074659D-02 1.8139743D-02 1.9270215D-02 2.0469980D-02   for  37
 2.1743165D-02 2.3094132D-02 2.4527488D-02 2.6048100D-02 2.7661107D-02   for  38
 2.9371932D-02 3.1186299D-02 3.3110248D-02 3.5150146D-02 3.7312709D-02   for  39
 3.9605013D-02 4.2034513D-02 4.4609062D-02 4.7336927D-02 5.0226807D-02   for  40
 5.3287855D-02 5.6529693D-02 5.9962435D-02 6.3596708D-02 6.7443666D-02   for  41
 7.1515022D-02 7.5823056D-02 8.0380646D-02 8.5201286D-02 9.0299104D-02   for  42
 9.5688887D-02 1.0138610D-01 1.0740691D-01 1.1376818D-01 1.2048755D-01   for  43
 1.2758337D-01 1.3507480D-01 1.4298175D-01 1.5132495D-01 1.6012594D-01   for  44
 1.6940708D-01 1.7919154D-01 1.8950335D-01 2.0036735D-01 2.1180921D-01   for  45
 2.2385543D-01 2.3653330D-01 2.4987092D-01 2.6389715D-01 2.7864159D-01   for  46
 2.9413453D-01 3.1040693D-01 3.2749036D-01 3.4541692D-01 3.6421919D-01   for  47
 3.8393014D-01 4.0458304D-01 4.2621136D-01 4.4884864D-01 4.7252837D-01   for  48
 4.9728382D-01 5.2314792D-01 5.5015305D-01 5.7833085D-01 6.0771204D-01   for  49
 6.3832612D-01 6.7020118D-01 7.0336363D-01 7.3783787D-01 7.7364600D-01   for  50
 8.1080751D-01 8.4933889D-01 8.8925330D-01 9.3056015D-01 9.7326469D-01   for  51
 1.0173676D+00 1.0628645D+00 1.1097456D+00 1.1579950D+00 1.2075906D+00   for  52
 1.2585030D+00 1.3106957D+00 1.3641241D+00 1.4187351D+00 1.4744668D+00   for  53
 1.5312478D+00 1.5889968D+00 1.6476225D+00 1.7070225D+00 1.7670835D+00   for  54
 1.8276810D+00 1.8886788D+00 1.9499287D+00 2.0112710D+00 2.0725337D+00   for  55
 2.1335331D+00 2.1940738D+00 2.2539492D+00 2.3129414D+00 2.3708223D+00   for  56
 2.4273540D+00 2.4822898D+00 2.5353750D+00 2.5863482D+00 2.6349427D+00   for  57
 2.6808877D+00 2.7239103D+00 2.7637371D+00 2.8000963D+00 2.8327196D+00   for  58
 2.8613449D+00 2.8857184D+00 2.9055970D+00 2.9207512D+00 2.9309676D+00   for  59
 2.9360517D+00 2.9358304D+00 2.9301548D+00 2.9189030D+00 2.9019823D+00   for  60
 2.8793318D+00 2.8509243D+00 2.8167687D+00 2.7769111D+00 2.7314368D+00   for  61
 2.6804707D+00 2.6241783D+00 2.5627655D+00 2.4964786D+00 2.4256033D+00   for  62
 2.3504636D+00 2.2714195D+00 2.1888649D+00 2.1032249D+00 2.0149518D+00   for  63
 1.9245216D+00 1.8324294D+00 1.7391846D+00 1.6453059D+00 1.5513183D+00   for  64
 1.4577345D+00 1.3650734D+00 1.2738347D+00 1.1844993D+00 1.0975238D+00   for  65
 1.0133350D+00 9.3232535D-01 8.5484875D-01 7.8121677D-01 7.1169568D-01   for  66
 6.4650424D-01 5.8581224D-01 5.2973995D-01 4.7835833D-01 4.3169015D-01   for  67
 3.8971190D-01 3.5235626D-01 3.1951630D-01 2.9104641D-01 2.6677501D-01   for  68
 2.4649418D-01 2.2997824D-01 2.1696798D-01 2.0718778D-01 2.0035183D-01   for  69
 1.9617105D-01 1.9435700D-01 1.9462176D-01 1.9668140D-01 2.0025747D-01   for  70
 2.0507880D-01 2.1088302D-01 2.1741789D-01 2.2444244D-01 2.3172803D-01   for  71
 2.3905919D-01 2.4623446D-01 2.5306712D-01 2.5938589D-01 2.6503559D-01   for  72
 2.6987779D-01 2.7379143D-01 2.7667342D-01 2.7843920D-01 2.7902321D-01   for  73
 2.7837930D-01 2.7648094D-01 2.7332135D-01 2.6891332D-01 2.6328888D-01   for  74
 2.5649861D-01 2.4861068D-01 2.3970962D-01 2.2989470D-01 2.1927800D-01   for  75
 2.0798231D-01 1.9613861D-01 1.8388348D-01 1.7135636D-01 1.5869664D-01   for  76
 1.4604094D-01 1.3352051D-01 1.2125606D-01 1.0936231D-01 9.7939498D-02   for  77
 8.7073899D-02 7.6836709D-02 6.7283340D-02 5.8453204D-02 5.0369954D-02   for  78
 4.3042167D-02 3.6464414D-02 3.0618670D-02 2.5475982D-02 2.0998325D-02   for  79
 1.7140560D-02 1.3852407D-02 1.1080374D-02 8.7695441D-03 6.8651979D-03   for  80
 5.3141992D-03 4.0661348D-03 3.0741876D-03 2.2957467D-03 1.6927688D-03   for  81
 1.2319160D-03 8.8450092D-04 6.2627860D-04 4.3712060D-04 3.0061152D-04   for  82
 2.0360130D-04 1.3574364D-04 8.9044932D-05 5.7441998D-05 3.6421117D-05   for  83
 2.2685370D-05 1.3872851D-05 8.3245905D-06 4.8986955D-06 2.8251561D-06   for  84
 1.5959257D-06 8.8230290D-07 4.7767785D-07 2.5164096D-07 1.3162941D-07   for  85
 6.7103111D-08 3.3109815D-08 1.5910268D-08 6.7109155D-09 2.7541377D-09   for  86
 1.0987816D-09 4.2576426D-10 1.6008735D-10 5.8352559D-11 2.0599176D-11   for  87
 7.0353414D-12 2.3222569D-12 7.4003958D-13 2.2742291D-13 6.7320539D-14   for  88
 1.9172501D-14 5.2468060D-15 1.3779920D-15 3.4687000D-16 8.3573787D-17   for  89
 1.9246557D-17 4.2305113D-18 8.8623091D-19 1.7666568D-19 3.3459906D-20   for  90
 6.0111664D-21 1.0226479D-21 1.6446581D-22 2.4959283D-23 3.5677620D-24   for  91
 4.7944838D-25 6.0453124D-26 7.1375352D-27 7.8745220D-28 8.1004961D-29   for  92
 7.7525734D-30 0.0000000D+00 0.0000000D+00 0.0000000D+00 0.0000000D+00   for  93
 1.0000028D+00 9.9999998D-01 9.9999702D-01 9.9999395D-01 9.9999075D-01   for  94
 9.9998743D-01 9.9998398D-01 9.9998040D-01 9.9997668D-01 9.9997283D-01   for  95
 9.9996884D-01 9.9996470D-01 9.9996042D-01 9.9995598D-01 9.9995139D-01   for  96
 9.9994664D-01 9.9994172D-01 9.9993664D-01 9.9993138D-01 9.9992594D-01   for  97
 9.9992033D-01 9.9991453D-01 9.9990854D-01 9.9990235D-01 9.9989596D-01   for  98
 9.9988937D-01 9.9988257D-01 9.9987555D-01 9.9986830D-01 9.9986083D-01   for  99
 9.9985313D-01 9.9984518D-01 9.9983699D-01 9.9982854D-01 9.9981984D-01   for 100
 9.9981086D-01 9.9980161D-01 9.9979208D-01 9.9978225D-01 9.9977213D-01   for 101
 9.9976170D-01 9.9975095D-01 9.9973988D-01 9.9972847D-01 9.9971672D-01   for 102
 9.9970461D-01 9.9969213D-01 9.9967928D-01 9.9966604D-01 9.9965241D-01   for 103
 9.9963836D-01 9.9962388D-01 9.9960897D-01 9.9959361D-01 9.9957779D-01   for 104
 9.9956148D-01 9.9954468D-01 9.9952738D-01 9.9950954D-01 9.9949117D-01   for 105
 9.9947224D-01 9.9945273D-01 9.9943263D-01 9.9941191D-01 9.9939057D-01   for 106
 9.9936856D-01 9.9934589D-01 9.9932252D-01 9.9929843D-01 9.9927361D-01   for 107
 9.9924802D-01 9.9922164D-01 9.9919444D-01 9.9916641D-01 9.9913751D-01   for 108
 9.9910771D-01 9.9907699D-01 9.9904531D-01 9.9901265D-01 9.9897897D-01   for 109
 9.9894424D-01 9.9890843D-01 9.9887149D-01 9.9883341D-01 9.9879412D-01   for 110
 9.9875361D-01 9.9871182D-01 9.9866872D-01 9.9862426D-01 9.9857840D-01   for 111
 9.9853109D-01 9.9848229D-01 9.9843195D-01 9.9838001D-01 9.9832643D-01   for 112
 9.9827114D-01 9.9821410D-01 9.9815525D-01 9.9809453D-01 9.9803187D-01   for 113
 9.9796721D-01 9.9790049D-01 9.9783164D-01 9.9776058D-01 9.9768725D-01   for 114
 9.9761158D-01 9.9753347D-01 9.9745286D-01 9.9736966D-01 9.9728378D-01   for 115
 9.9719514D-01 9.9710364D-01 9.9700918D-01 9.9691168D-01 9.9681103D-01   for 116
 9.9670712D-01 9.9659985D-01 9.9648910D-01 9.9637476D-01 9.9625670D-01   for 117
 9.9613481D-01 9.9600894D-01 9.9587898D-01 9.9574478D-01 9.9560620D-01   for 118
 9.9546309D-01 9.9531530D-01 9.9516266D-01 9.9500503D-01 9.9484222D-01   for 119
 9.9467406D-01 9.9450037D-01 9.9432096D-01 9.9413563D-01 9.9394419D-01   for 120
 9.9374642D-01 9.9354211D-01 9.9333102D-01 9.9311294D-01 9.9288762D-01   for 121
 9.9265480D-01 9.9241424D-01 9.9216565D-01 9.9190877D-01 9.9164330D-01   for 122
 9.9136895D-01 9.9108540D-01 9.9079234D-01 9.9048943D-01 9.9017633D-01   for 123
 9.8985269D-01 9.8951812D-01 9.8917225D-01 9.8881467D-01 9.8844499D-01   for 124
 9.8806276D-01 9.8766754D-01 9.8725887D-01 9.8683628D-01 9.8639927D-01   for 125
 9.8594733D-01 9.8547992D-01 9.8499649D-01 9.8449648D-01 9.8397928D-01   for 126
 9.8344429D-01 9.8289087D-01 9.8231834D-01 9.8172605D-01 9.8111325D-01   for 127
 9.8047924D-01 9.7982324D-01 9.7914446D-01 9.7844209D-01 9.7771527D-01   for 128
 9.7696314D-01 9.7618477D-01 9.7537924D-01 9.7454556D-01 9.7368273D-01   for 129
 9.7278970D-01 9.7186541D-01 9.7090872D-01 9.6991850D-01 9.6889355D-01   for 130
